,GPA,Loan rate,Enrollment,Endowment,Graduation rate,SAT,Accept ratio,Tuition,Public/Private,Money_used,University_Tag,pc1,pc2,pc3,followers,tweets,following
115,4.0,0.815315315,1347,721488.5,0.86,1408,0.09,52825,0,1,CMC,2.9669860094992826,0.1798683770426537,-0.6360309671784002,"2,902","2,507
            ",74
116,4.0,0.9192917909999999,13473,711212.5,0.82,1435,0.29,49497,0,1,NE,2.1667127711660146,0.21651921620539058,-1.4430463664631632,190,"52
            ",8
117,3.85,0.803370787,2101,701655.0,0.82,1400,0.17,53238,0,1,CC,2.509086792886766,-0.08817712031542273,-0.21624213300998843,"1,823","3,552
            ",160
118,3.05,0.947916667,2941,701151.5,0.89,1375,0.38,50630,0,1,College,0.9716608076878226,-2.038058793759405,0.8794762698213385,117,"407
            ",81
119,3.8,0.958598726,2199,683949.5,0.78,1410,0.52,47940,0,0,MHC ,1.5777827989993163,-0.9042315516925452,-0.8038302755135607,"5,415","4,243
            ",161
120,3.5,0.833219878,5899,672702.5,0.39,1105,0.3,25697,0,1,HU,-0.7602877245275291,-0.7082303900979114,1.2703432862815769,"2,585","122K
            ","1,372"
121,3.9,0.72299169,1796,672213.0,0.9,1355,0.2,49949,0,1,DC,2.5447809330371873,0.15563665655393835,-0.03898172429255646,10.9K,"9,509
            ",742
122,3.5,0.8783555470000001,16440,664659.0,0.37,1080,0.63,40790,0,0,SJU,-1.4196370189430636,-1.0712762142743344,0.8327306435158449,"1,819","7,778
            ",325
123,3.5,0.967109867,12871,663806.5,0.67,1107,0.76,18067,1,1,UNH,-2.1045849359517117,-0.49725522486984564,-0.4802326371508573,"6,531","2,473
            ",75
124,3.7,0.937676583,13251,659319.0,0.68,1214,0.75,52002,0,1,DU,0.03415963612478251,-1.2047562272038144,-0.3926939512574177,"4,955","26.4K
            ","1,011"
125,3.9,0.979524073,6265,655731.0,0.61,1368,0.44,52305,0,1,RPI,1.3235710097328497,-0.6783347300553454,-0.9168473973564296,"4,813","10.7K
            ","3,936"
126,3.9,0.8815221659999999,22658,644308.5,0.47,1218,0.81,10968,1,1,AU,-2.1043041089218333,1.1031915366466063,-1.2449710846572308,114K,"7,260
            ",297
127,3.85,0.987315011,25556,640327.5,0.54,1275,0.68,12262,1,1,Carolina,-1.732937723759487,0.9898825387679187,-1.803534094828786,182K,"19.9K
            ","3,324"
128,3.59,0.88200313,9258,640201.5,0.74,1273,0.45,50601,0,1,FU,0.815270725202024,-0.9395733309259267,0.08504770764372549,"1,237","341
            ",63
129,4.0,0.9098075590000001,18599,634952.5,0.59,1275,0.51,14712,1,1,CU,-0.8462134735910823,1.3340377356673976,-1.6561584007690666,107K,"9,199
            ",733
130,3.8,0.935042735,2225,629177.5,0.78,1208,0.78,47838,0,0,DePauw,0.5211976237895067,-1.4573529773713052,-0.45011667029127733,346,"199
            ",93
131,3.6,0.82113393,42477,627889.0,0.49,1143,0.83,10792,1,1,Arizona,-3.229037662400539,1.4081142911609361,-0.7667509360387942,278K,"28K
            ","3,186"
132,3.64,0.919175911,2797,620564.0,0.78,1310,0.68,48348,0,0,FU,0.792420584106065,-1.366907889730502,-0.17182040826849224,"5,131","8,910
            ",116
133,3.7,0.8940355329999999,5754,620064.5,0.66,1249,0.53,48669,0,1,UoDS,0.6228787476480379,-1.0084273439769944,-0.0013621947008801863,43.9K,"12.1K
            ",328
134,3.6,0.860277886,20411,610128.5,0.58,1173,0.59,9770,1,1,UB,-1.9923868524391608,0.7342355605054451,-0.4464996221575596,"1,807","40.3K
            ",608
135,3.5,0.844964029,2809,605762.5,0.48,1034,0.48,41450,0,0,UoLV,-0.6724629570120773,-1.4568870525531898,1.2996685032276254,"2,353","4,103
            ",142
136,3.6,0.861093144,19213,604633.0,0.37,1118,0.78,8290,1,0,Ole Miss,-2.9462717913433156,0.47259479873040894,-0.0989534894043119,21.8K,"21.3K
            ",531
137,3.85,0.7547573009999999,32929,594902.0,0.61,1215,0.58,6507,1,1,FSU,-1.7806750613526114,2.077066134128482,-1.0320001561727694,109K,"20.7K
            ","1,551"
138,3.7,0.948698316,7901,588627.5,0.76,1252,0.26,46615,0,1,AU,1.175961982511565,-0.8172650128001222,-0.3788437700641073,"4,764","4,874
            ","1,728"
139,3.86,0.964966512,6999,552447.5,0.86,1326,0.44,51434,0,1,Nova,1.6525180048422692,-0.8040929612071448,-1.0595676274901042,"4,593","3,975
            ",189
140,3.57,0.911838791,8238,550832.0,0.6,1219,0.74,39900,0,1,Marquette,-0.40650137762950983,-1.2964444889547897,0.20506006647449349,"1,352","1,243
            ",68
141,3.7,0.865758755,2259,543220.5,0.8,1325,0.34,54770,0,0,Trinity,1.726392407765702,-0.863625306954243,-0.0407240495076152,"4,884","2,860
            ",230
142,4.0,0.754217901,28127,542225.5,0.59,1344,0.36,16183,1,1,UoCD,-0.5106970165557058,2.4364092489721036,-1.3478838470235246,197,"258
            ",47
143,3.7,0.9146678970000001,11129,539013.0,0.65,1195,0.73,42828,0,1,LUC,-0.19133584353393623,-1.0808644270860817,-0.20195094513882159,68,"15
            ",21
144,3.5,0.88402379,22350,522491.5,0.32,1073,0.76,8376,1,0,WVU,-3.3945372300246244,0.3017176096199742,0.07976496765633723,144K,"33.7K
            ",89
145,3.9,0.9289617490000001,1427,520856.0,0.86,1383,0.35,52150,0,0,Reed,2.219119186718765,-0.6574041739768745,-0.918820343341871,241,"822
            ",67
146,4.0,0.7222222220000001,27331,505537.5,0.71,1175,0.41,15516,1,1,UoC,-0.8301875251424536,2.1311339729226617,-1.1027215863972541,61.4K,"10.1K
            ",516
147,3.7,0.869253528,25327,498957.5,0.33,1112,0.77,10797,1,0,OSU,-3.0148404878493134,0.7991759162699286,-0.467581790449233,72.8K,"13.3K
            ",244
148,3.7,0.92879257,1493,496224.0,0.83,1314,0.51,49780,0,1,Whitman,1.3409698119556643,-1.2182260661268267,-0.35806297653604324,57,"113
            ",62
149,3.5,0.8763555940000001,23788,494383.0,0.46,1108,0.75,11896,1,0,OU,-2.9212162055734385,0.3577494404416463,-0.15639257508361873,67.5K,"45.3K
            ","2,123"
150,3.7,0.958478851,8330,486764.5,0.58,1187,0.6,41750,0,1,UD,-0.12475183400063722,-1.178303876173796,-0.18565010387039962,41.7K,"5,805
            ","1,603"
151,4.0,0.655172414,1268,483394.0,0.86,1433,0.21,52754,0,1,Haverf,2.9245788003769495,0.5900290020022936,-0.04902814752318628,382,"668
            ",74
152,3.5,0.893984608,19472,482276.5,0.31,1160,0.94,9874,1,1,K-State,-3.353592504215752,0.1079628342080985,-0.040686456837066454,82,"40
            ",3
153,3.9,0.914923292,5711,459889.5,0.66,1236,0.51,47708,0,1,USD,0.8514674338928094,-0.7574840025582893,-0.5369565675019814,12.8K,"16.9K
            ",127
154,3.63,0.889264582,16981,453537.5,0.66,1259,0.8,14578,1,1,Miami,-1.6966233099808727,0.3871194139776894,-0.8237717083362809,"1,987","311
            ",275
155,3.8,0.986745214,4432,451093.5,0.8,1380,0.48,48628,0,1,WPI,1.5275237442594507,-0.9600377330766467,-0.973486010624243,690,"2,764
            ",32
156,3.6,0.95361991,3040,447320.5,0.85,1282,0.45,46000,0,0,St.,1.1119091703858146,-1.344450318859331,-0.25550462219145537,452,"926
            ",14
157,3.4,0.8546269120000001,18090,446795.5,0.32,1140,0.71,8138,1,0,MSU,-3.1175329051822858,0.24066776083210298,0.44620782938137776,"6,806","4,324
            ","1,866"
158,3.6,0.952882483,6111,442846.5,0.62,1202,0.83,41133,0,1,UoST,-0.47257474402366834,-1.6170501290650894,-0.0010676298133398146,"2,463","5,039
            ",236
159,3.6,0.93965017,29275,440208.5,0.44,1195,0.52,16274,1,1,TU,-2.2574823376144204,0.8440333410765845,-0.8547556570279788,153K,"31.6K
            ","1,713"
160,3.5,0.818088033,9788,433777.5,0.27,1122,0.95,5217,1,0,UW,-3.377884246370633,-0.014639013233310388,0.6341266439624992,80,"661
            ",22
161,3.6,0.952554745,1713,433440.5,0.64,1139,0.51,18214,1,0,VMI,-1.210990174732716,-0.4180800299202757,-0.3221607931043585,"2,714","1,122
            ",427
162,3.6,0.910606542,15407,429124.5,0.59,1185,0.7,39010,0,1,DPU,-0.637367367002531,-0.9864220220781315,0.005745131761659679,71.8K,"5,219
            ",184
163,3.6,0.929640719,6899,414802.0,0.53,1210,0.62,43960,0,1,Hofstra,-0.23358797901707878,-1.3097174951565287,0.2279383197345525,23.9K,"18.9K
            ","1,243"
164,3.4,0.937625755,2203,410756.0,0.81,970,0.37,53490,0,1,Union,0.12030318595505202,-2.237278286736763,0.8613886559158932,"1,783","4,115
            ",113
165,3.9,0.732174385,31461,406369.5,0.44,1167,0.47,6410,1,1,USF,-2.0021852835437346,2.228289701086422,-0.7089413694639431,640,"2,943
            ",387
166,3.7,0.92972973,2456,398823.0,0.82,1314,0.68,35190,0,0,Wheaton,0.6808842844304205,-1.128626689291896,-0.4591013249962823,12.8K,"6,841
            ",340
167,3.3,0.5328014179999999,20215,398455.0,0.23,1040,0.47,7150,1,1,UNM,-3.2411351218868303,1.288202345436068,2.2764588469186333,"1,351","879
            ",251
168,3.78,0.966183575,2420,398049.5,0.81,1360,0.48,52930,0,1,Dickinson,1.6177023882326553,-1.1156123807927805,-0.7615872470286136,"1,517","1,133
            ",117
169,3.7,0.92238806,1031,394826.0,0.65,1315,0.58,45750,0,0,Earlham,0.7549862132933374,-1.1821386007712684,-0.11843335713489024,118,"146
            ",20
170,3.7,0.953692115,2289,388410.0,0.71,1335,0.55,44400,0,1,Clark,0.9175771388184263,-1.162465120161186,-0.3919159952246748,106,"128
            ",70
171,3.6,0.9185441940000001,2062,381923.5,0.76,1304,0.46,52838,0,1,Oxy,1.1589945874474104,-1.3332417055172303,0.0131212526652079,16.9K,"8,973
            ",630
172,3.67,0.8747632879999999,19324,380160.0,0.7,1233,0.49,14880,1,1,UConn,-1.1562336878648338,0.8334022232593441,-0.8740931171532951,"3,618","752
            ",687
173,3.5,0.912317328,3483,379057.5,0.5,1152,0.66,46346,0,1,Pacific,-0.5311999750465732,-1.723288336601729,0.7470107517396792,"6,446","12.9K
            ",284
174,3.4,0.976190476,7099,377919.5,0.69,1095,0.76,46780,0,0,QU,-0.7217757590053154,-2.2109508455519338,0.42909822938145803,11K,"10.5K
            ",215
175,3.7,0.8829268290000001,1731,367797.5,0.79,1295,0.44,45120,0,1,Sewanee,1.227965805584684,-0.9518095991809346,-0.10134056776108859,182K,"19.9K
            ","3,324"
176,3.5,0.920197044,2125,354886.5,0.71,1015,0.53,28181,0,1,Spelman,-0.6386785629033608,-1.6770114621680716,0.6615482939533218,34.8K,"21.9K
            ","1,285"
177,3.7,0.960212202,843,341020.0,0.64,1145,0.63,42250,0,1,Wabash,0.02845181667706295,-1.6109991356174076,-0.019121438704708105,"4,976","5,342
            ",287
178,3.3,0.914032698,18313,337755.0,0.22,1030,0.82,1943,1,1,WMU,-4.179386823452698,-0.29401447682192294,0.6726267773314535,"3,657","4,096
            ",162
179,3.68,0.925233645,2680,335776.0,0.85,1239,0.29,52446,0,1,Skidm,1.5238274891782848,-1.1673607202177791,-0.20261203073755293,60,"146
            ",14
180,3.3,0.909277294,7014,334584.0,0.53,1200,0.6,47330,0,1,The,-0.5603849723987857,-1.7817819269175024,1.0163407489303844,80.6K,"34.4K
            ",847
181,4.0,0.7473672290000001,29546,330564.5,0.55,1226,0.42,14382,1,1,UoC,-1.1451698812333275,2.2599748579680075,-1.158718933234705,"1,031","2,489
            ",116
182,3.9,0.92519685,1999,329070.5,0.77,1306,0.54,46504,0,1,Rhodes,1.3174811690907948,-0.8578368468960742,-0.7525100983744067,"8,924","6,541
            ",883
183,3.81,0.944816054,2255,320093.0,0.83,1375,0.36,54380,0,1,Franklin,1.9985823524086892,-0.8923338905386617,-0.76454832378521,"8,025","7,115
            ","1,081"
184,3.46,0.669511902,24838,319987.5,0.23,1084,0.9,7174,1,1,USU,-3.8250463872024967,0.9182550321515421,1.0509501234058747,533,"726
            ",310
185,3.6,0.9611764709999999,2508,316018.5,0.7,1290,0.79,48090,0,1,UoPS,0.27921334422403493,-1.7269531821240693,-0.16261588787553147,56,"392
            ",13
186,3.33,0.9558198809999999,3241,315306.5,0.62,1195,0.8,44060,0,1,The,-0.6782905283561156,-2.2103333035738455,0.6950807977205183,64.8K,"21.3K
            ",491
187,3.5,0.9564516129999999,4032,313656.5,0.78,1270,0.61,47165,0,0,Fairfield,0.5049675010422777,-1.6735829907753133,0.0031247594819536484,317,"151
            ",97
188,3.4,0.922339406,6745,307343.5,0.62,1172,0.71,46250,0,1,USF,-0.5259112793128153,-1.8435301149051775,0.6385269302858091,"1,097","1,747
            ",243
189,3.6,0.7670557290000001,18191,304642.5,0.23,1084,0.83,7599,1,1,UoN,-3.3871745799636903,0.6423255257347371,0.5196449736322314,26.4K,"10.2K
            ",516
190,3.4,0.8111676520000001,17280,303894.5,0.13,1070,0.68,13278,1,1,Wayne,-3.544139080073518,0.20740061494046705,1.0156839169263303,"1,376","2,082
            ",208
191,4.0,0.912280702,1039,300516.0,0.8,1362,0.3,52966,0,1,Scripps,2.274056408488409,-0.46269611760042867,-0.9628931436281501,"5,375","8,717
            ","1,413"
192,3.3,0.663585003,7239,297936.5,0.15,1058,0.73,8144,1,1,UAA,-3.518982188143805,0.14118515788491184,2.103574395427542,"7,187","1,912
            ",316
193,3.8,0.8761220829999999,2588,291639.5,0.83,1357,0.17,52662,0,1,Barnard,2.246038808201094,-0.49032933280472824,-0.4047571568359577,27,"135
            ",4
194,3.6,0.8766531359999999,25177,283851.5,0.42,1145,0.85,11632,1,1,CSU,-2.97965455563534,0.5300718243951912,-0.46881982673946043,"1,823","3,552
            ",160
195,3.7,0.9749283670000001,3790,277671.0,0.77,1211,0.48,42908,0,1,Emerson,0.6969775117683344,-1.3257360695728149,-0.40818905394924754,22.8K,"15.2K
            ","4,858"
196,3.59,0.9645799009999999,6221,277671.0,0.66,1265,0.7,42884,0,0,IC,0.03886763902025345,-1.4752139288586594,-0.16433274913639964,25.5K,"13.3K
            ",151
197,3.66,0.9639175259999999,4222,249287.0,0.83,1244,0.46,48000,0,0,Bentley,1.0145009389597766,-1.359448277209593,-0.39699987078069177,911,"2,169
            ",227
198,3.6,0.9694206009999999,5377,209043.0,0.72,1210,0.78,43880,0,0,St.,-0.08340856090678128,-1.724469102791259,-0.19720343335294252,"7,251","9,646
            ","1,851"
199,3.4,0.9664929259999999,4104,199530.0,0.76,1270,0.66,47725,0,0,Loyola,0.23950264343393446,-1.9288048817370822,0.19480896837258851,"1,307","2,105
            ",211
200,3.4,0.9712879409999999,4270,198600.0,0.81,1235,0.55,48760,0,0,PC,0.44385901913672815,-1.91837556224979,0.18389187994334844,776,"168
            ",168
201,3.4,0.9523809520000001,1801,185790.5,0.68,1163,0.64,38590,0,0,Simmons,-0.3618572806649762,-1.975435672148805,0.5653195468941363,88,"318
            ",70
202,3.2,0.660674157,1121,177013.0,0.2,883,0.66,16558,0,0,Gallaudet,-2.8740945369922826,-1.433131849946827,3.2585126991972504,15.1K,"3,869
            ",216
203,3.5,0.969278997,3867,167536.5,0.72,1134,0.75,43310,0,1,U of S,-0.3768997456542548,-2.04220169081797,0.19168579314965212,106,"69
            ",16
204,3.5,0.96969697,3462,164350.5,0.73,1230,0.69,42109,0,0,Bryant,0.027082352894224806,-1.809639146444209,0.047327801337170725,"5,560","2,503
            ",94
205,3.5,0.95059151,2897,159158.5,0.58,1073,0.66,33905,0,1,Le,-0.8868353945017465,-1.849590546362555,0.565991572632545,"1,714","1,104
            ",21
206,3.6,0.9373540859999999,5730,155900.0,0.58,1087,0.53,7936,1,0,SUNY,-1.8693729139748194,-0.17454509372744595,-0.2670737569763495,"5,878","5,520
            ",137
207,3.3,0.22654109600000003,15210,147900.0,0.38,1230,0.31,7551,1,1,CUNY--Baruch,-1.7440674913030947,2.5099212385519323,3.212981125234477,12.3K,"8,285
            ","1,667"
208,3.5,0.9619820590000001,5428,141168.5,0.54,1180,0.57,39820,0,1,Sacred,-0.43657296603808565,-1.593431138724635,0.3684457998897644,"6,562","988
            ",29
209,3.6,0.93122172,2595,109696.5,0.64,1078,0.78,36454,0,1,Canisius,-0.7350978868135836,-1.8129171122113503,0.31895167738402214,"3,610","1,820
            ",163
210,3.3,0.96895075,1815,106906.0,0.43,1057,0.63,32264,0,1,AU,-1.5060942395979005,-2.2080819502354467,1.1938284397849208,"2,980","3,677
            ",112
211,3.3,0.225795811,16723,105700.0,0.24,1165,0.38,6780,1,0,CUNY--Hunter,-2.427984266061036,2.4273128699201862,3.439239200555299,"1,355","1,738
            ",110
212,3.4,0.818360656,3575,103400.0,0.23,1074,0.73,35870,0,0,NYIT,-1.8049009736649282,-1.5773591285903308,1.7727671165747876,"1,027","1,783
            ",317
213,3.5,0.975378788,2407,97500.5,0.72,1180,0.78,36260,0,1,Assumption,-0.4079482344663559,-1.9580836096462233,0.10269381740745408,"4,744","19.1K
            ",342
214,3.4,0.964731815,3136,91240.0,0.6,1037,0.83,31950,0,1,NU,-1.4401140895790496,-2.2636451082352917,0.7123022214421028,290,"343
            ",56
215,3.3,0.9149154279999999,3652,84808.0,0.57,990,0.77,29500,0,0,La,-1.7229977268036138,-2.2220631056744153,1.2517004240511678,10.3K,"4,058
            ",199
216,3.3,0.9762693159999999,4902,82768.5,0.55,1200,0.79,33336,0,0,RWU,-1.1392505740554815,-2.071852373343977,0.6676578350925513,427,"1,511
            ",120
217,3.5,0.9368932040000001,1174,82285.5,0.5,1150,0.71,37960,0,1,Hood,-0.7706296184710267,-1.8359741255448423,0.6502608391550443,86,"156
            ",27
218,3.3,0.9462563159999999,6371,78549.0,0.55,1037,0.77,36733,0,0,Monmouth,-1.554603532339314,-2.2467506735568863,1.0190784009778189,149,"207
            ",124
219,3.6,0.951122853,2290,78396.0,0.64,1210,0.7,45380,0,0,WC,-0.0019974745334535053,-1.7172890008352797,0.07741470978288648,"2,715","221
            ",122
220,3.4,0.90513834,3637,77149.5,0.57,1097,0.71,40345,0,1,MMC,-0.9119662304228465,-1.9538009145651323,0.940354997867532,"6,588","7,930
            ",687
221,3.6,0.87145452,19198,68700.0,0.46,1081,0.74,99694,1,0,TU,-0.8255866324608168,-1.1334344751326888,0.012387976287460635,223,"470
            ",43
222,3.3,0.929824561,3290,65859.0,0.76,1160,0.79,32154,0,0,Endicott,-0.7596431529848794,-2.093642379376889,0.6876180505161568,389,"626
            ",6
223,3.6,0.9555226090000001,2473,64835.5,0.58,1104,0.63,42330,0,1,AU,-0.4151014285397238,-1.7792852748588028,0.30168669429836525,453,"442
            ",243
224,3.5,0.9691252140000001,2159,62356.0,0.58,1150,0.72,32424,0,0,Nazareth,-0.7793288134442059,-1.8450596902754175,0.3641897543511387,117,"65
            ",61
225,3.2,0.9650655020000001,2110,61331.0,0.63,1042,0.66,36535,0,1,Springfield,-1.2164092618392677,-2.5277809176107677,1.1927213390070273,22,"14
            ",3
226,3.7,0.965811966,1712,61011.0,0.72,1160,0.76,42180,0,1,Lebanon,-0.010663139646117207,-1.7467767726167611,-0.2464050333337127,"5,368","18.4K
            ","2,781"
227,3.4,0.94109589,1660,59120.5,0.53,1066,0.66,33301,0,0,Bona,-1.1330496736328235,-2.0259350647074066,0.9335886041298185,473,"999
            ",61
228,3.6,0.925233645,3098,57358.5,0.47,1035,0.78,30932,0,0,Gannon,-1.371936511505224,-1.7230763923817316,0.5999569942934146,22,"14
            ",1
229,3.3,0.9518384259999999,4060,57288.5,0.58,1014,0.69,41310,0,1,Rider,-1.2664535990939583,-2.3957266693467525,1.0823876779370218,"5,810","5,419
            ","2,345"
230,3.3,0.957435897,5616,56500.0,0.75,1255,0.41,36780,0,1,Marist,0.1815363062501713,-1.6098131010009866,0.4627561407516614,23.3K,"7,937
            ",280
231,3.3,0.976766699,2124,55478.5,0.64,1180,0.68,38986,0,1,Salve,-0.6209358891540011,-2.21995794858472,0.6901041100640917,"1,438","2,813
            ",189
