,GPA,Loan rate,Enrollment,Endowment,Graduation rate,SAT,Accept ratio,Tuition,Public/Private,Money_used,University_Tag
0,4.0,0.463391137,6710,35495355.0,0.86,1497,0.05,48949,0,1,Harvard
1,3.75,0.80692959,40168,29041575.0,0.55,1297,0.4,10136,1,0,UT
2,3.87,0.477272727,5472,25490350.0,0.86,1498,0.06,51400,0,1,Yale
3,3.9,0.267241379,5400,22438026.5,0.89,1490,0.07,47140,0,1,Princeton
4,3.9,0.46272189399999997,7034,22310543.5,0.75,1479,0.05,49617,0,1,SU
5,3.8,0.493503937,30979,15350000.0,0.29,1290,0.51,5460,0,0,Brigham
6,3.92,0.577142857,4524,13328129.0,0.84,1507,0.08,49892,0,1,MIT
7,3.9,0.68252149,10019,10424466.5,0.85,1457,0.09,53534,0,1,Cal U 
8,4.0,0.781656805,8353,9920767.0,0.84,1460,0.11,52678,0,1,NU
9,3.8,0.811149228,28983,9847787.0,0.76,1384,0.29,14826,1,0,U of M
10,4.0,0.7027914609999999,6113,9340046.0,0.86,1473,0.06,57208,0,1,CU
11,3.89,0.852300242,8530,8470517.5,0.9,1455,0.19,51505,0,1,ND
12,3.9,0.67008135,29311,8169086.0,0.76,1397,0.16,14098,1,0,Berkeley
13,4.0,0.6603773589999999,5941,7275457.0,0.89,1506,0.08,54825,0,1,UChicago 
14,3.91,0.88019802,6609,7068162.5,0.86,1450,0.11,53744,0,1,DU
15,3.87,0.745689655,7540,6640232.5,0.88,1469,0.17,51533,0,1,Wash U 
16,3.7,0.87917967,6861,6542977.5,0.85,1366,0.25,49392,0,1,Em
17,3.86,0.8047253059999999,14566,5897634.0,0.87,1428,0.14,52853,0,1,CU
18,3.89,0.6724137929999999,3893,5440884.0,0.83,1482,0.15,45608,0,1,Rice
19,3.9,0.8580075659999999,18794,4659112.5,0.77,1391,0.17,54259,0,1,SC
20,3.89,0.8057553959999999,4310,4568947.5,0.88,1437,0.11,52950,0,1,Dartmouth
21,3.8,0.563872256,6871,3977864.5,0.87,1498,0.11,47664,0,1,Vandy
22,3.6,0.914684449,41359,3619021.0,0.68,1094,0.56,18436,1,0,Pennsylvania
23,3.8,0.866984222,45831,3606224.5,0.59,1295,0.54,10591,1,0,Ohio
24,4.0,0.952991453,19123,3556839.5,0.64,1201,0.55,19080,1,0,Pitt
25,3.6,0.8542278329999999,26135,3531941.0,0.82,1360,0.32,50464,0,1,NYU
26,3.9,0.8990731209999999,6117,3396949.0,0.88,1453,0.12,52170,0,1,Hopkins
27,3.73,0.885806705,34871,3289070.5,0.61,1285,0.44,14417,1,0,UoMC
28,3.75,0.740981364,30933,3022119.5,0.65,1223,0.45,10974,1,0,The U
29,3.89,0.715824358,6926,3018357.5,0.84,1457,0.09,53419,0,1,Brown
30,4.0,0.7034920640000001,18523,2939242.5,0.84,1343,0.27,9005,1,1,UoNCH
31,3.8,0.8540899040000001,31710,2442106.0,0.57,1300,0.53,10533,1,0,UoW
32,3.8,0.869190632,33932,2339732.0,0.7,1305,0.6,15868,1,0,UI 
33,3.7,0.796935395,30043,2326221.5,0.49,1231,0.56,10002,1,0,Purdue
34,3.86,0.653669725,2076,2325630.0,0.86,1442,0.18,53550,0,1,Williams
35,3.83,0.8824911870000001,3036,2280678.0,0.84,1337,0.32,50910,0,0,UR 
36,3.7,0.8928537259999999,39090,2249782.0,0.52,1159,0.66,14460,1,0,MSU
37,3.93,0.48387096799999996,979,2152805.5,0.81,1544,0.08,49908,0,1,Caltech
38,3.9,0.9595570529999999,9309,2141950.0,0.89,1380,0.31,53346,0,1,BC
39,4.0,0.5,1849,2112677.0,0.86,1451,0.14,54310,0,1,Amherst
40,4.0,0.47292418799999997,1660,2041817.5,0.92,1435,0.09,51075,0,0,POM
41,3.8,0.948364888,6386,1988886.0,0.74,1410,0.38,52020,0,1,UR 
42,3.7,0.862080425,39184,1980339.5,0.6,1199,0.79,10533,1,0,Indiana
43,3.9,0.806637807,15489,1851370.5,0.41,1403,0.26,12418,1,1,Ge
44,3.9,0.7218009479999999,30873,1834138.0,0.74,1339,0.18,13256,1,1,UoCA
45,3.98,0.695652174,2347,1818991.0,0.83,1369,0.29,51148,0,1,Wellesley
46,3.89,0.569230769,1543,1796380.5,0.88,1431,0.13,50822,0,1,Swarthm
47,3.8,0.9484361790000001,6673,1724046.0,0.75,1448,0.22,53910,0,1,CMU
48,3.71,0.935986159,5152,1719369.0,0.64,1398,0.35,47500,0,1,Reserve
49,4.0,0.890322581,1699,1718279.0,0.81,1402,0.2,50464,0,0,Grinnell
50,3.9,0.912258065,2514,1704616.0,0.86,1410,0.37,50044,0,0,Smith
51,3.6,0.942863917,17944,1649324.0,0.81,1303,0.29,52082,0,1,BU
52,3.6,0.9186428740000001,24212,1599010.5,0.36,1097,0.75,13570,1,0,VCU
53,3.8,0.93646978,11504,1593317.5,0.76,1294,0.4,53518,0,0,GW 
54,4.0,0.749235474,5508,1577993.5,0.87,1424,0.14,54318,0,1,TU
55,3.6,0.8341364840000001,22436,1521689.0,0.4,1204,0.71,9062,1,0,OU
56,4.0,0.656118825,34554,1508525.0,0.67,1272,0.46,6381,1,1,UF
57,3.5,0.862807525,20833,1506580.5,0.36,1145,0.75,8690,1,0,NU
58,3.89,0.8564213559999999,7453,1506185.5,0.9,1416,0.17,52300,0,1,Ge
59,3.6,0.897549094,19262,1487780.0,0.41,1145,0.93,10824,1,0,KU
60,3.58,0.852135816,8891,1475097.5,0.63,1220,0.38,44760,0,0,TCU
61,3.87,0.820143885,1830,1471879.5,0.88,1395,0.24,51148,0,1,W&L
62,3.54,0.903946125,25898,1468475.0,0.44,1203,0.78,10716,1,0,MSU
63,3.7,0.8826291079999999,6521,1444638.5,0.68,1330,0.49,52498,0,0,SMU
64,3.8,0.680781759,1806,1366370.5,0.89,1505,0.15,51848,0,1,Bowdoin
65,3.7,0.933625337,18374,1301581.5,0.71,1198,0.65,12830,1,0,UD
66,3.6,0.9068706390000001,24476,1261176.0,0.51,1164,0.84,8575,1,0,SUI
67,3.7,0.916921732,32563,1229867.5,0.44,1181,0.53,10780,1,0,Bama
68,3.5,0.9108547459999999,6377,1195889.0,0.72,1346,0.26,52960,0,1,TU
69,3.8,0.96064257,5080,1187959.0,0.77,1338,0.26,50740,0,1,LU
70,3.6,0.8732558140000001,25860,1180710.5,0.31,1165,0.76,11000,1,0,UC
71,3.7,0.9435806309999999,15218,1161468.5,0.69,1195,0.52,46755,0,1,'Cuse
72,3.64,0.911802192,14348,1156261.0,0.58,1239,0.4,43790,0,0,BU
73,3.88,0.889585947,4955,1154305.5,0.84,1380,0.3,51400,0,1,WFU
74,3.5,0.8610229979999999,29963,1152364.5,0.34,1134,0.63,10771,1,0,TTU
75,3.7,0.8848398390000001,22621,1130287.0,0.38,1143,0.91,11922,1,0,UK
76,3.9,0.818227467,22139,1103279.0,0.43,1214,0.77,12970,1,0,Chatt 
77,3.7,0.871927352,27846,1076480.5,0.47,1212,0.77,11531,1,0,CU
78,3.5,0.162031439,1665,1076078.0,0.48,1117,0.33,25200,0,0,Berea
79,3.9,0.91691023,7454,1073191.5,0.66,1257,0.65,42166,0,0,SLU
80,3.95,0.8479853479999999,2532,1050826.0,0.85,1383,0.16,52496,0,1,Middlebury
81,3.55,0.75,23789,1049846.5,0.29,1130,0.76,9166,1,0,The U
82,3.66,0.859842698,36168,1042817.0,0.59,1187,0.57,14372,1,1,Rutgers
83,3.86,0.8425741259999999,27951,1010859.5,0.63,1252,0.54,11818,1,1,Ge
84,3.9,0.8238557559999999,3406,997346.0,0.58,1295,0.37,39502,0,1,TU
85,3.7,0.8625277159999999,23847,991289.5,0.48,1264,0.46,9058,1,1,NCSU
86,4.0,0.815631542,28472,977554.5,0.69,1315,0.48,10399,1,1,College Park
87,3.8,0.719054242,2424,955893.0,0.87,1405,0.27,55210,0,1,Vassar
88,3.7,0.860137852,22548,923793.5,0.42,1154,0.63,9062,1,0,U of A
89,3.4,0.832986905,24904,896802.5,0.41,1039,0.72,11391,1,0,Wazzu
90,3.9,0.943052392,3608,890932.5,0.83,1360,0.33,53582,0,1,Brandeis
91,4.0,0.865499573,10849,865986.0,0.7,1319,0.38,48484,0,1,The U
92,3.5,0.8041967959999999,21093,862276.5,0.39,1118,0.75,8738,1,0,OK State
93,3.7,0.858299595,2882,856953.0,0.85,1374,0.29,53980,0,1,Colgate
94,3.5,0.675084175,2714,847148.0,0.71,1229,0.51,42000,0,1,YU
95,3.97,0.90521327,1879,836638.5,0.89,1445,0.26,52770,0,0,Hamilton
96,3.88,0.9576271190000001,1381,825053.0,0.78,1346,0.4,50500,0,0,BMC
97,3.4,0.906122449,26118,816833.0,0.42,1210,0.76,11374,1,0,Louisiana
98,4.0,0.8402718779999999,6276,807457.5,0.85,1353,0.37,20287,1,1,CoWaM
99,3.6,0.946202532,2895,801326.5,0.72,1357,0.28,53460,0,0,Oberlin
100,3.59,0.92257361,3542,793247.5,0.76,1226,0.37,51992,0,1,Pepperdine
101,3.73,0.741590214,2971,790069.5,0.87,1425,0.18,52474,0,1,IWU
102,3.5,0.809320527,15827,779988.5,0.28,1159,0.73,11264,1,0,U of L
103,3.6,0.916984925,30671,773333.0,0.44,1142,0.87,8420,1,0,ISU
104,3.53,0.721655066,35871,768190.5,0.23,1154,0.59,11887,1,0,UH
105,3.42,0.804612821,34072,761295.5,0.42,1165,0.79,11644,1,0,U of A
106,4.0,0.875338753,2105,760796.0,0.88,1400,0.23,52782,0,1,Carleton
107,3.6,0.946791862,2277,756640.5,0.79,1345,0.44,50440,0,0,DU
108,3.5,0.949790795,3571,755889.5,0.84,1315,0.3,53986,0,0,Bucknell
109,3.5,0.9363636359999999,2550,755398.5,0.85,1294,0.28,50850,0,0,Lafayette
110,3.3,0.811498065,12847,752194.0,0.18,1055,0.69,13828,1,0,UoM
111,3.6,0.9416683259999999,12410,751806.5,0.29,1251,0.55,40068,0,1,RIT
112,3.6,0.85971159,20049,738901.5,0.5,1119,0.78,11571,1,1,UO
113,3.89,0.93902439,2146,731103.5,0.84,1358,0.37,52464,0,1,Macalester
114,3.9,0.809688581,1879,728308.0,0.84,1363,0.19,53120,0,1,Colby
115,4.0,0.815315315,1347,721488.5,0.86,1408,0.09,52825,0,1,CMC
116,4.0,0.9192917909999999,13473,711212.5,0.82,1435,0.29,49497,0,1,NE
117,3.85,0.803370787,2101,701655.0,0.82,1400,0.17,53238,0,1,CC
118,3.05,0.947916667,2941,701151.5,0.89,1375,0.38,50630,0,1,CotHC
119,3.8,0.958598726,2199,683949.5,0.78,1410,0.52,47940,0,0,MHC 
120,3.5,0.833219878,5899,672702.5,0.39,1105,0.3,25697,0,1,HU
121,3.9,0.72299169,1796,672213.0,0.9,1355,0.2,49949,0,1,DC
122,3.5,0.8783555470000001,16440,664659.0,0.37,1080,0.63,40790,0,0,SJU
123,3.5,0.967109867,12871,663806.5,0.67,1107,0.76,18067,1,1,UNH
124,3.7,0.937676583,13251,659319.0,0.68,1214,0.75,52002,0,1,DU
125,3.9,0.979524073,6265,655731.0,0.61,1368,0.44,52305,0,1,RPI
126,3.9,0.8815221659999999,22658,644308.5,0.47,1218,0.81,10968,1,1,AU
127,3.85,0.987315011,25556,640327.5,0.54,1275,0.68,12262,1,1,Carolina
128,3.59,0.88200313,9258,640201.5,0.74,1273,0.45,50601,0,1,FU
129,4.0,0.9098075590000001,18599,634952.5,0.59,1275,0.51,14712,1,1,CU
130,3.8,0.935042735,2225,629177.5,0.78,1208,0.78,47838,0,0,DePauw
131,3.6,0.82113393,42477,627889.0,0.49,1143,0.83,10792,1,1,Arizona
132,3.64,0.919175911,2797,620564.0,0.78,1310,0.68,48348,0,0,FU
133,3.7,0.8940355329999999,5754,620064.5,0.66,1249,0.53,48669,0,1,UoDS
134,3.6,0.860277886,20411,610128.5,0.58,1173,0.59,9770,1,1,UB
135,3.5,0.844964029,2809,605762.5,0.48,1034,0.48,41450,0,0,UoLV
136,3.6,0.861093144,19213,604633.0,0.37,1118,0.78,8290,1,0,Ole Miss
137,3.85,0.7547573009999999,32929,594902.0,0.61,1215,0.58,6507,1,1,FSU
138,3.7,0.948698316,7901,588627.5,0.76,1252,0.26,46615,0,1,AU
139,3.86,0.964966512,6999,552447.5,0.86,1326,0.44,51434,0,1,Nova
140,3.57,0.911838791,8238,550832.0,0.6,1219,0.74,39900,0,1,Marquette
141,3.7,0.865758755,2259,543220.5,0.8,1325,0.34,54770,0,0,Trinity
142,4.0,0.754217901,28127,542225.5,0.59,1344,0.36,16183,1,1,UoCD
143,3.7,0.9146678970000001,11129,539013.0,0.65,1195,0.73,42828,0,1,LUC
144,3.5,0.88402379,22350,522491.5,0.32,1073,0.76,8376,1,0,WVU
145,3.9,0.9289617490000001,1427,520856.0,0.86,1383,0.35,52150,0,0,Reed
146,4.0,0.7222222220000001,27331,505537.5,0.71,1175,0.41,15516,1,1,UoC
147,3.7,0.869253528,25327,498957.5,0.33,1112,0.77,10797,1,0,OSU
148,3.7,0.92879257,1493,496224.0,0.83,1314,0.51,49780,0,1,Whitman
149,3.5,0.8763555940000001,23788,494383.0,0.46,1108,0.75,11896,1,0,OU
150,3.7,0.958478851,8330,486764.5,0.58,1187,0.6,41750,0,1,UD
151,4.0,0.655172414,1268,483394.0,0.86,1433,0.21,52754,0,1,Haverf
152,3.5,0.893984608,19472,482276.5,0.31,1160,0.94,9874,1,1,K-State
153,3.9,0.914923292,5711,459889.5,0.66,1236,0.51,47708,0,1,USD
154,3.63,0.889264582,16981,453537.5,0.66,1259,0.8,14578,1,1,Miami
155,3.8,0.986745214,4432,451093.5,0.8,1380,0.48,48628,0,1,WPI
156,3.6,0.95361991,3040,447320.5,0.85,1282,0.45,46000,0,0,St.
157,3.4,0.8546269120000001,18090,446795.5,0.32,1140,0.71,8138,1,0,MSU
158,3.6,0.952882483,6111,442846.5,0.62,1202,0.83,41133,0,1,UoST
159,3.6,0.93965017,29275,440208.5,0.44,1195,0.52,16274,1,1,TU
160,3.5,0.818088033,9788,433777.5,0.27,1122,0.95,5217,1,0,UW
161,3.6,0.952554745,1713,433440.5,0.64,1139,0.51,18214,1,0,VMI
162,3.6,0.910606542,15407,429124.5,0.59,1185,0.7,39010,0,1,DPU
163,3.6,0.929640719,6899,414802.0,0.53,1210,0.62,43960,0,1,Hofstra
164,3.4,0.937625755,2203,410756.0,0.81,970,0.37,53490,0,1,Union
165,3.9,0.732174385,31461,406369.5,0.44,1167,0.47,6410,1,1,USF
166,3.7,0.92972973,2456,398823.0,0.82,1314,0.68,35190,0,0,Wheaton
167,3.3,0.5328014179999999,20215,398455.0,0.23,1040,0.47,7150,1,1,UNM
168,3.78,0.966183575,2420,398049.5,0.81,1360,0.48,52930,0,1,Dickinson
169,3.7,0.92238806,1031,394826.0,0.65,1315,0.58,45750,0,0,Earlham
170,3.7,0.953692115,2289,388410.0,0.71,1335,0.55,44400,0,1,Clark
171,3.6,0.9185441940000001,2062,381923.5,0.76,1304,0.46,52838,0,1,Oxy
172,3.67,0.8747632879999999,19324,380160.0,0.7,1233,0.49,14880,1,1,UConn
173,3.5,0.912317328,3483,379057.5,0.5,1152,0.66,46346,0,1,Pacific
174,3.4,0.976190476,7099,377919.5,0.69,1095,0.76,46780,0,0,QU
175,3.7,0.8829268290000001,1731,367797.5,0.79,1295,0.44,45120,0,1,Sewanee
176,3.5,0.920197044,2125,354886.5,0.71,1015,0.53,28181,0,1,Spelman
177,3.7,0.960212202,843,341020.0,0.64,1145,0.63,42250,0,1,Wabash
178,3.3,0.914032698,18313,337755.0,0.22,1030,0.82,1943,1,1,WMU
179,3.68,0.925233645,2680,335776.0,0.85,1239,0.29,52446,0,1,Skidm
180,3.3,0.909277294,7014,334584.0,0.53,1200,0.6,47330,0,1,The
181,4.0,0.7473672290000001,29546,330564.5,0.55,1226,0.42,14382,1,1,UoC
182,3.9,0.92519685,1999,329070.5,0.77,1306,0.54,46504,0,1,Rhodes
183,3.81,0.944816054,2255,320093.0,0.83,1375,0.36,54380,0,1,Franklin
184,3.46,0.669511902,24838,319987.5,0.23,1084,0.9,7174,1,1,USU
185,3.6,0.9611764709999999,2508,316018.5,0.7,1290,0.79,48090,0,1,UoPS
186,3.33,0.9558198809999999,3241,315306.5,0.62,1195,0.8,44060,0,1,The
187,3.5,0.9564516129999999,4032,313656.5,0.78,1270,0.61,47165,0,0,Fairfield
188,3.4,0.922339406,6745,307343.5,0.62,1172,0.71,46250,0,1,USF
189,3.6,0.7670557290000001,18191,304642.5,0.23,1084,0.83,7599,1,1,UoN
190,3.4,0.8111676520000001,17280,303894.5,0.13,1070,0.68,13278,1,1,Wayne
191,4.0,0.912280702,1039,300516.0,0.8,1362,0.3,52966,0,1,Scripps
192,3.3,0.663585003,7239,297936.5,0.15,1058,0.73,8144,1,1,UAA
193,3.8,0.8761220829999999,2588,291639.5,0.83,1357,0.17,52662,0,1,Barnard
194,3.6,0.8766531359999999,25177,283851.5,0.42,1145,0.85,11632,1,1,CSU
195,3.7,0.9749283670000001,3790,277671.0,0.77,1211,0.48,42908,0,1,Emerson
196,3.59,0.9645799009999999,6221,277671.0,0.66,1265,0.7,42884,0,0,IC
197,3.66,0.9639175259999999,4222,249287.0,0.83,1244,0.46,48000,0,0,Bentley
198,3.6,0.9694206009999999,5377,209043.0,0.72,1210,0.78,43880,0,0,St.
199,3.4,0.9664929259999999,4104,199530.0,0.76,1270,0.66,47725,0,0,Loyola
200,3.4,0.9712879409999999,4270,198600.0,0.81,1235,0.55,48760,0,0,PC
201,3.4,0.9523809520000001,1801,185790.5,0.68,1163,0.64,38590,0,0,Simmons
202,3.2,0.660674157,1121,177013.0,0.2,883,0.66,16558,0,0,Gallaudet
203,3.5,0.969278997,3867,167536.5,0.72,1134,0.75,43310,0,1,U of S
204,3.5,0.96969697,3462,164350.5,0.73,1230,0.69,42109,0,0,Bryant
205,3.5,0.95059151,2897,159158.5,0.58,1073,0.66,33905,0,1,Le
206,3.6,0.9373540859999999,5730,155900.0,0.58,1087,0.53,7936,1,0,SUNY
207,3.3,0.22654109600000003,15210,147900.0,0.38,1230,0.31,7551,1,1,CUNY--Baruch
208,3.5,0.9619820590000001,5428,141168.5,0.54,1180,0.57,39820,0,1,Sacred
209,3.6,0.93122172,2595,109696.5,0.64,1078,0.78,36454,0,1,Canisius
210,3.3,0.96895075,1815,106906.0,0.43,1057,0.63,32264,0,1,AU
211,3.3,0.225795811,16723,105700.0,0.24,1165,0.38,6780,1,0,CUNY--Hunter
212,3.4,0.818360656,3575,103400.0,0.23,1074,0.73,35870,0,0,NYIT
213,3.5,0.975378788,2407,97500.5,0.72,1180,0.78,36260,0,1,Assumption
214,3.4,0.964731815,3136,91240.0,0.6,1037,0.83,31950,0,1,NU
215,3.3,0.9149154279999999,3652,84808.0,0.57,990,0.77,29500,0,0,LSU
216,3.3,0.9762693159999999,4902,82768.5,0.55,1200,0.79,33336,0,0,RWU
217,3.5,0.9368932040000001,1174,82285.5,0.5,1150,0.71,37960,0,1,Hood
218,3.3,0.9462563159999999,6371,78549.0,0.55,1037,0.77,36733,0,0,Monmouth
219,3.6,0.951122853,2290,78396.0,0.64,1210,0.7,45380,0,0,WC
220,3.4,0.90513834,3637,77149.5,0.57,1097,0.71,40345,0,1,MMC
221,3.6,0.87145452,19198,68700.0,0.46,1081,0.74,99694,1,0,TU
222,3.3,0.929824561,3290,65859.0,0.76,1160,0.79,32154,0,0,Endicott
223,3.6,0.9555226090000001,2473,64835.5,0.58,1104,0.63,42330,0,1,AU
224,3.5,0.9691252140000001,2159,62356.0,0.58,1150,0.72,32424,0,0,Nazareth
225,3.2,0.9650655020000001,2110,61331.0,0.63,1042,0.66,36535,0,1,Springfield
226,3.7,0.965811966,1712,61011.0,0.72,1160,0.76,42180,0,1,Lebanon
227,3.4,0.94109589,1660,59120.5,0.53,1066,0.66,33301,0,0,Bona
228,3.6,0.925233645,3098,57358.5,0.47,1035,0.78,30932,0,0,Gannon
229,3.3,0.9518384259999999,4060,57288.5,0.58,1014,0.69,41310,0,1,Rider
230,3.3,0.957435897,5616,56500.0,0.75,1255,0.41,36780,0,1,Marist
231,3.3,0.976766699,2124,55478.5,0.64,1180,0.68,38986,0,1,Salve
